index,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Oil shale,Fossil Peat,Geothermal,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Marine,Nuclear,Other,Other renewable,Solar,Waste,Wind Offshore,Wind Onshore
AL,,,,,,,,,,,,,,,,,,,,
AT,2.0882677132673795,,,9.541347100500914,1.2107456076190608,,,,,4.369852249999998,26.02611461843341,4.851846410062017,,,0.1842835114254079,,1.3008077352656182,0.8376523246609843,,7.59236772876507
BA,,2.0588810641699298,,,7.6497685224936784,,,,,,,5.353979369719111,,,,,,,,0.1683894450787852
BE,2.3455258125459713,,,23.199908632418936,,0.002162679084301054,,,,0.8657709999999972,0.15343111639701207,,,40.85869591767675,5.6223696053145575,,3.497978801226484,1.981015058893736,4.594653825266175,3.3089130381038347
BG,0.23330963351980744,18.40889147162913,,2.196560748943962,0.5246188880008975,,,,,0.417422650987556,1.0918706427674334,1.8029938212123824,,16.55803718689341,,,1.3333902134946867,0.030586491608632277,,1.2510618152757085
BY,,,,,,,,,,,,,,,,,,,,
CH,,,,,,,,,,7.679946706245014,1.9467312295924284,11.862078118506723,,25.724863628268075,,,0.41952989154012554,,,0.07998213038018324
CY,,,,,,,,,,,,,,,,,,,,
CZ,1.9536290510448702,31.739552473167194,1.5023470015985447,5.338923932404663,1.9956396254852569,0.05329950651130848,,,,1.1414616076729802,0.843969030489896,1.0768528568166384,,28.58018815711355,0.983338759849273,2.3630592668721966,2.2496584309695002,0.1862590497944105,,0.6865367435487538
DE,40.235460934282735,101.00772937123298,,53.755681925568396,47.170800630266754,3.8963379498822777,,,0.030762145645649577,7.720751000000018,14.238482358637292,1.2994186876913165,,69.69069200307405,2.4761386384785866,1.2590797695221727,41.30002094820923,3.4832824772758757,23.691329643923986,97.53479776630928
DK,3.706051065190101,,,2.618133873729868,3.8151305171823293,0.2660143669368551,,,,,,,,,,,0.9692516451649702,1.3239631373444423,5.617469263614565,10.315526571526393
EE,0.5713563399588638,,0.4834791501028036,0.016475284441398355,,,4.014715805346125,0.03600566141193213,,,0.02224923920493635,,,,,0.05184751199451119,0.011314332723949987,0.11777566826594495,,0.7119521846435114
